"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"26","????????°∆???(?????)","????? ???°∆????? ???¢Ø????? ??????? ????? ????? ??????? ?????? ?????? ????? ???????? ?????? ?? ??? ??????? ???? ???? ????? ????????? ?????? ???? ???? ?????? ?????? ???? ??•Â??? ??????? ??????? ???? ????? ?? ??? ???????? ????????? ?????? ???? ??????? ?????? ????????? ????? ?????? ???? ?????? ?? ??? ?????? ???? ?????? ????.","?? 15000??","2002.7.15","???? 3???? ???? ??? ???? ???¨Ÿ? ??????(12)","?? ?? : ????? ????? ???????? ??????? ?? ? : ????? ???????? ?????? ???? ?????? ????? ??? ???????? ???? ","","????(G ???? B ???? R ???? Y ???) ????4?? ??•Ï??? ????? ???? ?? ????????¨“? ??? 10?? G 5620 5619 ??????????? ????? ???? ?? ????????¨“? ??? 15?? B 505 ???????? ?? 8??(????????????? ?????? ????)  ??????? ?????? ?????????? ??2627-1653  ?????? ???????? ?? : 15?? ?????? ???? : ?? 400?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1913","?????","????????? ????? ????4?? 371?375 373???","????????°∆???","02)2627-2395~7","191868.836","440976.325","126.9079509","37.469625",""
"27","???????????","?????????? 1940?? 3?? 12?? ?????? ???????? ?????? ?????? ???????. ????? ???? ????? ?????? ??? ??? ?????? ?????????¨“??? ???????¨“??? ??????? ??? ?????? 297926????? ?????•·???? ????Ñƒ????????? ?????? ???. ?? ?????? ??????? ???°§? ?????? ??? ????? ?? ?????? ?????? ??? ?? ??????? ?????? ???? ?? ???? ?? ?? ???. ?????? ????????? ?????????? ???????? ??????‡¬ ???????? ????????? ??????? ???? ???????? ??Úı?? ?É»???? ?? ???? ???? ???? ???? ???. ??????? ?????? ????? ????? ??????? ???? ????? ???? ??? ????? ??????. ?? ?????? ??????????? ????1???? ????(???) ???? ???? ????? ??????? ?????????(????)?????•Â? ??????. ?????????? ??????? 32?? 3290??? ?????? ??? ????¨ﬂ??????•Ë? ??????? ???? ?? ?¨›????? ?????? ???. ?????????? 2003?? 66m?? ???¨‹????? ???? ?? ??????? ?????? ????? ?????? ??? ?????? ??? ???? ????? ???? ?? ??? ???????? ???? ??•Â??? ??????.","297926??","1995.5.3","??????????????? ???? ?????(?Éw??? ?????????? ????? ??) ????¨ﬂ??? ???¨‹??? ???? ???????? ?????? ???? ??","?? ?? : ???? ???????? ??Úı?? ?É»????","http://parks.seoul.go.kr/template/common/img/park_info/04_gaeun/gaeun_guide.jpg","????? 4??? ??????ó™(6????) 6??? ?????ó™(2????)  ????(G ???? B ???? R ???? Y ???) G ????20?? ???????¨“? ???? B 103108109152 ???????? ???? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1914","?????","????????? ????? ????? 949-73(????? 6-1)","?????? ??????????","02-2241-3667","202301.921","455244.032","127.0252858","37.5965837",""
"28","????????????","??????????? ????? ?????? ???? ???????? ?????? ?????????? ?????? ??? ??? ????? ???? ?????? ????? ???????? ???? ???? ??????????? ????? ?? ????? ???????? ???. ??????? ???????? ?????? ??? ?????? ????? ?? ???????? ???? ???? ???? ????? ???? ??? ?????•Ï? ?? ????? ??????? ??????? ????? ?????? ?? ????? ????? ?? ?????? ???????? ????????? ???????.  ???? 100000?? ???? ??•Â??? ???????? ?????? ?????? ???? ????? ?????? ???????? ??¢•???? ?? ?????? ?? ?????? ???? ?? ??????? ???? ?????? ?????? ???? ??•Â?•Í??? ???? ?????? ??? ???. ??? ??????? ???? ?©≠??? ???? 2006?? ??????? ?????? ???????? ?????????. ","411972??","1971.8.6","???????? ??? ???????? ???? ?? ????","","http://parks.seoul.go.kr/template/common/img/park_info/05_gaewoong/gaewoong_guide.jpg","????? 1??? ?????? ???? ?? ???????? ????03 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ?????? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1915","???•·?","????????? ???•·? ?????? ??13-1","???•·?? ??????????","02-860-3086","186361.511","443134.517","126.8485734","37.4888943",""
"29","?????","?????(??????)?? ???? ?©•??? ???(????)?????. 1617??(????? 9)???? ???? ??????? 1623??(????? 15)?? ??? ?????. ??????? ??? ????? ?????(??????)??????? ?????? ????? ???(????)?? ???? ??????? ??? 1760??(???? 36) ????????? ??????. ??????? ?????? ????? ???? ??? ????(???)?????? ?????? ??? ????©£? ?????? ????? ????(????)?? ??? ????? ??? ????? ??????. ???? ???? ????? ???????? 10?ª◊ ???? ?????? ?????? ???????? ??? ?????? ????? ?????? ??????? ???¢•?. ???????? ?????? ???????? ?????? ?????? ?????? ©§???? ?????? ????? ?? 100?? ???? ??? ???? ????? ?????. ????? ?????? ?????????? ??????? ??????? ?????? ???? ?????????. 1910?? ????? ?¨“????? ?????¨“??? ????? ??•Í??? ??? ????? ??? ?????? ?? ?????? ???? ?????? ????? ????? ????? ???????. ?????????????? ????????? ???? ????? ???? ?????? ?? ???? ?????? ??????? 2002????? ??•Â??? ??????? ???. ","98470??","2002","?????? ????? (????????? ????????? ??19?) ??????","","","????? 5??????ï«?? 4???? ??????? 7???? ???? 5?10??  ?????? ???????? ?? : 146 ?? ?????? ???? : 3171?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1918","???•·?","????????? ???•·? ??????? 55(?????2?? 2-1)","???•·?? ??????????","02-2148-4144","197240.742","452357.669","126.9685341","37.570773",""
"30","?????????","????? ??????? ????? ??????????? ?????? ?????? ???? ?????? ?????????? ???? ??? ?????? ???????. ????? ????? ???? ??????? ??????? ??? ????? ????? ?????? 3???? ????? ?????•‰? ??????? ?????? ???? ????? ???????? ??????? ?????? ?????. 2003?? ???? ????????????? ???????? 2?? ???????? 17?? ??????? 1693?? ?????????? 120?? ?? 513?? ??.?? 73919?? ???? 2886???? ????? 108793???? ???¨⁄? ??????? ???.","2038741.3??","1955.7.15","????? ????? ???? ???¨ﬁ??? ????¨ﬁ?? ???????? ????","????? ??????? ?????? ?????? ??????? ????? ????? ????? ????? ????? ??????? ??????? ???????","","????? 4??? ????? ????(24????) ???? 5?? 9??? ????(?????)?? ????(8?? ??)  ????(G ???? B ???? R ???? Y ???) G 4511 5524 6411 R 8342 360 361 362 363 462 640 642 R 9408  ?¢Ø??? ??? ??????? : ????IC?????? ?©™?????? ???????? ???? ?? ?????ìô ???? ????????????? ????(?? 3??) ????????? : ???IC?????? ?©™?????? ???????? ???? ?? ?????ìô ???? ????????????? ????(??3??) ??? ??????? : ???????????? ?? ????ìô ???? ?? ???? ????????????? ????(??15??) ???? ??????? : ???IC?????? ??????? ???? ?? ???? ???????. ????????????? ????(??10??) ???????(???) : ????ìô ???? ??????? ????????????? ????(??2??) ???????(?? ???????????(?????? ???) : ?????ìô ?? ?©™?????? ???????? ??? ?????????????  ?????? 100?? ???? ???? ???? : 2000??  ????? ????????????? 02)815-0625 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1919","?????","????????? ????? ???2?? ??41-2","?????????","02-826-6235","197554.306","444488.109","126.9736849","37.4998621",""
"31","?????????","?????? ????? ???????? ???•·? ????? ????? ???????? ???? ?????? ?????? ???? ?????????? ??????????? ???? ?????? ????? ????????? ?????? ????????. ???????? ?????????? ?????????? ??????? ?????¨“??? ????? ?????? ?????. ????? ????? ?????? ?? ???? ?????? ??????? ?? ?????? ???? ???? ???? ?????? ?????? ?•Ë??? ???. ???? ?????? ??????? ????? ??????•Ï? ???? ???????? ?? ???? ?????? ?•Ë??? ???. ????? ??????? ?????????? ???? ???(?????)???? ????? ?????????????????????? ?•Ë??? ????? ???.","603715.2??","1971.8.6","????(????) 1?? ?????????(??? ????????) ???¢Ø??????(??12???? ????) ?????????? 1???? ?????? ????? 3???? ?????????(????????? ?????? ??) ???? 2???? ","????? ?????? ????","http://parks.seoul.go.kr/cheditor/attach/20110216/hxIQuzEY.jpg","????? 5??? ???????? ??????????  ????(G ???? B ???? R ???? Y ???) ???? ?? ? ??????? ?? G 6640 ???? ?? ? ??????????? G 5012 ?????? ? ??????? ?? G 662066236640  ?????? ???????? ?? : 40?? ?????? ???? : 480?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1920","?????","????????? ????? ?????? ??44-2???","?????? ??????????","02-2620-3575","186587.03","445953.762","126.8479643","37.5138358",""
"32","??????????","1988?? 12???? ?????? ???•·??? ?????? ??????????? ?????? ??????? ??•‰? ???? ?????? ???????? ???? ?????? ????? ?????? ????? 50000???? ?????? ???.   ???? ??? ???? ?? ?? 25000???? ??? ???°§? ??????? ??? ????? ??????? ??????? ?????? ??????????? 1988?? 12???? ??????? 176000???? ???? 864?? ?®˘??? ??????? ?? ??? ???. ???? 1993?? 12???? ?????? ???•·??????????? ??? ?????? ??¢•???? ????•Í??? ????? ???? ????? ??????•Â??? ????????? ?????? ???? ???????? ?????? ???. ","108120??","1988.12","?????? ????????? ???????? ?????? ???? ??????? ??????????? ???? ????","????? ?????? ??????? 36?? 16462??","http://parks.seoul.go.kr/template/common/img/park_info/09_gochuk/gochuk_guide.jpg","????? 1??? ?????? ???? ?????? 20??  ????(G ???? B ???? R ???? Y ???) ????????? G 6613 5626  ?????? ???????? ?? : 32?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1921","???•·?","????????? ???•·? ?????45?? 39(???????)","???•·?? ??????????","02-860-3086","186938.035","445175.775","126.8521495","37.5042944",""
"33","?©ß????????","???????? ???? 100????? ??? 1986?? ??? ????? ????? ?©ß??? ???????? ???°Ã ?©ß??????? ???? ???????? ??? ??? ?? ??©£????? ??2????????? ?©ß????????? ??????? ???? ??•Ë? ?©ß????????? ????. ?©ß??????? ??¢Æ???? ??????? ???? ???????. ??????•‰? ?????? ???? ?©ß??????? ??? ????? ???????? ??Æl???? ???????? ???????? ?????????. ???????? ???°æ???????? ????? ??????? ??? ?? ????? ????????. ?©ß??????? ?????? ????? ????????? ??????? ??????? ????? ?ØC?? ?????? ???? ????? ???? ??? ??? ???? ?? ?????? ????? ??????? ???.","29619.3??","1987.6.30  ","?¨ﬁ?(??? ?????? ?¨ﬁ? ???¨ﬁ? ???¨ﬁ?) ?????? ?????? ???? ????? ?????? ?? ???? ?????(??¢•????) ?????Õ®??(????) 1???? ??????80?? ?? ","","http://parks.seoul.go.kr/template/common/img/park_info/98_pari/pari_guide.jpg","????? 5??? ????? 23?? ?????? 10??  ????(G ???? B ???? R ???? Y ???) 3 5???? ???? G 22-1 100-1 100-2 129-2  ?????? ???????? ?? : 50?? ?????? ???? : 600?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1922","?????","????????? ????? ????? 363 ","?????? ??????????","02-2620-3576","189117.778","448369.561","126.8763932","37.5349739",""
"34","???????","???? ???????? ???? ??? ??11??? ???????? ??? ???? ?????? ?????? ??? ????????? ???? ?????? ???? ????? ??????? ?????? ????? ???? ????? ??? ???? ???? ???? ????? ?????? ?•·? ??•Â??? ?????????? ????? ???. ???? ????? ?????????? ??????????? ??? ?•·? ??•Â??? ???? ????? ??? ???. ????? 7?????? 10?????? ??? ????????? ???? ????? 2????? 5????? ????? ???? ????? ?? ????? ???????? ?? ?? ???.","29843.8?? ","1993.10.31 ","????(5100??) ???? ???? ???? ??? ???? ???? ????¨ﬁ? ","????•Í? ???? ????? ?????? ??????? ","http://parks.seoul.go.kr/template/common/img/park_info/12_gooam/gooam_guide.jpg","????(G ???? B ???? R ???? Y ???) ??????? ????(???? 5??) G 1002 6631 6643 6712 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1923","??????","????????? ?????? ?????5?? 42","??????? ??????????","02-2600-4186","187079.658","452015.939","126.8526745","37.5679874",""
"35","??????????","???ï«?? ???? ?? 118???? ??ª◊ ??? ?????? ??????????•Ï? ???? ???? ?????????? ?????? ????? 10?????? ?????? ???? ?? ?????????? ?????????. ?•Ô?ÖZ?? ??????? ????? ?????? ??? ???????? ???ï«????? ????? ????? ???????? ????? ???? 1???? 104.3m ???ØC ???? ??????? ?????? ???îΩ?????????? ???? 104???? ???? ????? ?? ?????(??????)?? ????? ???. ????????? ?????? ????? 104??????? ?????? ????? 6.25???? ?? ?????????? ?? ????????? ???? ???????? ??????? ???? ??? ???? 50m?? ???? '???????0???????????'??? ?????? ???? ?????? ???.","126026?? ","1940.3.12","?????? : ????? 3?? ?????? : ???????? 1?? ???? 2?? ?????? 30?? ??????? : ???????? 1?? ?????????? 2?? ????? : ???? ????? ?? ","???? : ??????? ????? ????????? ?????? ?ì?? ????•Í????? ??????? ????????? ?? ??? : ????? ????? ??? ?????? ???????","http://parks.seoul.go.kr/cheditor/attach/20110131/jDbZVQUD.jpg","????? 2??? ????? 3???? ?? ???????? '???ï«04'?? ??? ??)??????????? ???? 3??? ????? 3???? ?? 7738?? ??? ??)???????????? ???? ?? ?????????? ??? ????? ???¢Ø? 1???? ?? ?????? 15??(7728?? ?? ???? 104?????? ????)  ????(G ???? B ???? R ???? Y ???) ??)???????????? ???? ?????????? ??? G 7612 7738 ??)??????????? ???? G ???????? ???ï«04  ?????? ???????? ??????? ????????? ??????? ??????. ????? : ???ï«??? ??????©£? (02-330-1395) ","","http://parks.seoul.go.kr/file/info/view.do?fIdx=1924","???ï«??","????????? ???ï«?? ?????7?? 19-24(???????) ","???ï«??? ??????©£?","02-330-1961","193388.45","452419.784","126.9229851","37.5690506",""
"36","?????????","????? ??? ???? ???? ???? ?? ????? ????? ?????? ???? ?????? ??? ???????? ??????? ????? ?????? ???????? ??? ???????? ??????? ????? ???? ???? ??? ???? ?????? ???. ????? ??????? ?? ??????? ???????????? ??????? ???? ?????? ?????? ?????????? ????? ???? ??????????. ????? ??????°∆? ????? ???????? ?????? ????????•Í??? ?? ???? ??? ???? ???? ?? ????????? ?????? ???????? ??? ?? ??? ?????????? 7?????? 12?????? ??? ??°∆ ?? ????? ???? 10????? 12????? ??ÖZ?? ????? ??? ??????•Â?•Í??? ???? ????? ??? ???.","135002.7?? ","1996.12.19 ","???? ????????? ????? ????¨ﬂ????? ????????????? ","??????? ????????? ???????? ???? ??????? ???????? ??   ","http://parks.seoul.go.kr/template/common/img/park_info/15_goongsan/goongsan_guide.jpg","?????  ????(G ???? B ???? R ???? Y ???) ????1???Õ®?? ????(???? 5??) G 6631 6712 B 672 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1925","??????","????????? ?????? ???œΩ ??4-7","??????? ??????????","02-2600-4185","185910.698","452700.726","126.838952","37.5735645",""
"37","???????????","?????? ?????? ??????? ????? ????? ????? ????????? ??? ???????????? ??????????? 2005?? 6?? ???? ?????? ???? ???????? ?????? 2???? ????? ???? ????? ?????? ???????? ?????? ?????????. ","384026?? ","1971.8.6 ","??? ???? ????? ","????????? ??????? ??????? ??????? ????????? ","http://parks.seoul.go.kr/template/common/img/park_info/17_kkachisan/kkachisan_guide.jpg","????? 7??? ?????? ???? 2???????? ???? 20?? 2??? ?????????? ???? ??????? ???? ????????7?? ???? ?? ???????? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1926","?????","????????? ????? ??œΩ ??32","?????? ??????????","02-820-1396","196769.945","442784.443","126.9640735","37.4845836",""
"38","????????????","???????? ??????????? ???????? ??????? ???????? ?? ???? ?????? ??? ????? ???? ?????? ??? ???. ?? ?????? ???????????? ??? ??? ???????? ????? ????? ????? ???. ???? ????? ?????? ??? ??????? ?????????? ?????????? ??????? ????? ?????? ?????? ???????? ?????? ???? ???? ???? ???? ?? ????? ??? ??? ???? ??????? ???????? ?????? ??????. ??? ?Ét?? ???? ?????? ????? ????? ???? ???? ?????? ?•·? ??•Â??? ???? ????? ??? ?? ?? ????? ??????? ???¨Ÿ? ??? ?????? ??????????? ?? ????? ???? ????? ????? ????? ?? ???.","180000??","1977.7.14 ","????????? ???? ???¨Ÿ? ??????????? ","??????? ????????? ????????? ?? ","http://parks.seoul.go.kr/template/common/img/park_info/18_ggwunggogae/ggwunggogae_guide.jpg","????? 5??? ????? ????(???? 10??)  ????(G ???? B ???? R ???? Y ???) ????? ???? G 642 651 6629 6641 6712 672 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1927","??????","????????? ?????? ????? ??110","??????? ??????????","02-2600-4186","183898.231","453383.899","126.8157075","37.5801585",""
"39","?ïX??????","1940?? ???????? ??????? ???? ?????? ???????? ??????? ???? ??????? ???????? ????? ???????? ?????? ??? ?? ??? ???????. ????????? ??????? ??¯™ ????? ?? ????? ????? ????? ??????? ???? ???? ???? ????? ????? ??????? ????? ???? ??? ????? ?????? ??? ?? ?????? ???? ?????ìN ?????? ???. ???? ???•Á? ???? ?¨⁄??? ???? ???¢•???? ?????? ??????? ?????? ??????? ??????.","416031?? ","1993.4.17 ","??????? ????????? ???????? ????•Ô???? ?????? ????? ","????? ??????? ?????? ????????? ??????? ??????? ??????? ?????? ","http://parks.seoul.go.kr/template/common/img/park_info/21_noryangjin/noryangjin_guide.jpg","????? 1??? 9??? ?ïX????(2????) ?????? ???????? 1 8?? ?????? ??¯™???????? ???? ???? 10??  ?????? ???????? ?? : 20?? ?????? ???? : 800??  ????(G ???? B ???? R ???? Y ???) ??¯™ ???????? ???? G 5531 5614 6411 B 150 363 504 605  ????? ?????? ?????????? 02)820-1395 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1928","?????","????????? ????? ??????? 15-45(???????36?? 71)","?????? ??????????","02-820-9845","193634.425","445290.39","126.928607","37.510234",""
"40","???????????","?? ???? ?????? ???? ??????????? 1998?? ??????? ???? ??•Â??? ?????? ????? ????????? ???. ???? ????? ?????? ??????? ???? ???? ?????? ???? ???? ???? ??? ???¨’? € ????? ??????? ????? ???? ???? ???????? ???? ???? ?? ???ï«???•Í??? ?? ?? ?????? ????? ??? ????? ?????? ???? ??? ???? ?¨‡? ?????? ???????? ?? ???? ??? ??????? ??•Â??? ?????? ???????? ?????? ?????? ??? ?????? ????? ?????? ?????? ?? ???? ???? ??? ???? ?????????? ??????? ???. ????? ?????? ??????????? ???????????? ?????? ???????? ?? ???? ??¢•?????? ?????? ??? ?????? ???? ??????? ??????? ??? ????? ?????? ????? ???•·???? ?????? ?????? ????????? ????? ?? ???? ????•‰? ??•Â??? ?????? ?????? ??????? ???.","160720??","1998","???? 5???? ???°¿? 6?? ?????????? ???????? ??????","???? ????? ???????","http://parks.seoul.go.kr/template/common/img/park_info/22_dapsip/dapsip_guide.jpg","????(G ???? B ???? R ???? Y ???) ?????????? ???? ???? 5?? G 139 ???????? 402 ???ï«????????? ???? ???? 10?? ??? G???? 2112?? ????SK????????? ???? ???? 10?? ??? G2015?? 2233??  ?????? ???????????? ???????? ???????. ????????? ?????? ???? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1929","???ï«??","????????? ???ï«?? ?????? 209(????????) ","???ï«??? ??????????","02-2127-4398","205641.232","452702.957","127.0626512","37.5750896",""
"41","???±Ω?????????","???????????? ???? ???? 293m?? ???????? ?????? ?? ????? ???? ???? ???? ??? ???????? ?????? ?????? ???? ??? ?? ??????? ???????? ?????? ???. ?????? ???? ???????? ?????? ????? ?? ????? ?????? ???? ????? ???? ??? ???? ?????? ????? ???? ???? ??? ???????? ???? ?????? ?? ?ÖZ?? ?????(?????)?? ?????? ???? ???? ?????? ??? ?? ??????? ???? ??? ?????? ??????? ??? ?¨ﬂ????? ??? ?¨›????? ??? ?????? ?? ??•Â??? ????•Á? ?????? ???.","2277252?? ","1989.11.23 ","???? 1?? ????? 1???? ?????? 44?? ????? ???? 1???? ","????? ??????? ?????? ????????? ???????? ","","????? 3??? ????? 5???????? ???? ??10?? (????)  ????(G ???? B ???? R ???? Y ???) ????? ?????? Y 16 G 3219 3413 4419 B 401 402 461 ??????? ?????? (????? ???????? ?????? ??????) Y 16 G 4419 B 401 402 461  ??  ?????? ?? ??? : ????? ?????? 6????(?????? ????) 41 141 4412????(???•Ï??? ????) ??1??? : 401 333 402 461 4419????(????? ??????? ????) ??2??? : 401 333 4419(??????? 7???? ?? ????) ??3??? : 143 402 461 3011(??????? 3???? ?? ????) ??4??? : 143 472 3219 4432(???????¨“? ????) ??5??? : 41 141 4412????(????? ????)  ?????? ???????? ?? : 50 ?????? ???? : 2277252?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ?? ???•Ô? ??????(?????????) ??????? ?? ???????? ????????? ???? ?? ?????? ?????? ??????? ???? ?? ???•Ô? ?????? ?? ????? ??? ????? ????? ?????? ???????? ?? 11?? ?? ?????????(2014. ??????????? ???) ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1930","??????","????????? ?????? ?????10?? 30-71(???????) ","??????? ??????????","02-3423-6283","206597.962","442256.152","127.0809639","37.4796489",""
"42","?????????","???? ??354??? ???? ?????? ??? ???????. ???? ???? 13?? ??????? ???????? ???? ???? 34???? 1897?? ?????? ?????? ?????? ???? ???? ???????? ??????? 1920?? ???????? ?????????. 1919?? 3. 1 ???? ??????? ??????? ???? ?????? ??????? ?????????? ??? ?ØC?????? ???? ?????? ??? ?????? ???? ???? ?????. 1992?? 5?? 28?? ???? ????? ???????????? ?????????? ??????? ????? ????? ???. ??? ????•‰? ?????? ????? ???? ???? ??????? ??????? ???? ??2??? ???????? 10?? ??? ???? ??3??? ??????? ???? ?????? 3.1?? ???? 3.1?? ??? ??? ????? ?????? ???? ???? ???? ???? ???? ???. 2001?? 3??1????? ?????? ?????? ????? ???? 2002?? 3??2??? ?????????? ?? 19?? ???? ?????? ??????? ?ØÉ?? ??????? ????? ???? ???? ?? 3.1?? ?????? ????????? ???? ?? ??????? ??????? ?????? ???????¢¨? ??????? ??? ?????? ?????? ?•Ô???? ????????? ????? ?????? ???? ?? ????? ???.","19599.70?? ","1971.8.6 ","????????10????? ????? 3.1?????? ?????? ???? ?????? ???? ?ØÉ ?????? ","????? ??????? ?? 29?? 9912?? ","http://parks.seoul.go.kr/template/common/img/park_info/97_tapgol/tapgol_guide.jpg","????? 1??? ????3???? 3??? ????3????  ????(G ???? B ???? R ???? Y ???)","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1931","???•·?","????????? ???•·? ???? 99","???•·?? ??????????","02-2148-2843","198967.317","452419.346","126.9882853","37.5710052",""
